Fecha;Temp Media
02/08/2007;19.33
03/08/2007;19.98
04/08/2007;23.03
05/08/2007;23.82
06/08/2007;17.2
07/08/2007;14.53
08/08/2007;14.45
09/08/2007;15.03
10/08/2007;15.39
11/08/2007;19.29
12/08/2007;19.66
13/08/2007;18.72
14/08/2007;20.92
15/08/2007;19.37
16/08/2007;15.19
17/08/2007;15.03
18/08/2007;17.18
19/08/2007;15.8
20/08/2007;15.5
21/08/2007;12.82
22/08/2007;12.66
23/08/2007;13.95
24/08/2007;16.16
25/08/2007;19.6
26/08/2007;23.53
27/08/2007;26.05
28/08/2007;23.49
29/08/2007;16.99
30/08/2007;14.14
31/08/2007;14.35
01/09/2007;16.27
02/09/2007;17.33
03/09/2007;16.53
04/09/2007;15.48
05/09/2007;15.76
06/09/2007;16.05
07/09/2007;17.07
08/09/2007;16.87
09/09/2007;17.36
10/09/2007;16.94
11/09/2007;16.02
12/09/2007;16.96
13/09/2007;18.65
14/09/2007;16.29
15/09/2007;16.97
16/09/2007;18.67
17/09/2007;14.55
18/09/2007;13.55
19/09/2007;12.84
20/09/2007;14.81
21/09/2007;18.23
22/09/2007;16.54
23/09/2007;15.34
24/09/2007;15.77
25/09/2007;12.57
26/09/2007;10.02
27/09/2007;7.06
28/09/2007;7.89
29/09/2007;13.5
30/09/2007;14.26
01/10/2007;15.1
02/10/2007;15.94
03/10/2007;13.58
04/10/2007;13.59
05/10/2007;13.31
06/10/2007;13.24
07/10/2007;12.43
08/10/2007;13.03
09/10/2007;12.36
10/10/2007;11.91
11/10/2007;10.82
12/10/2007;9.47
13/10/2007;7.98
14/10/2007;10.05
15/10/2007;10.93
16/10/2007;11.12
17/10/2007;11.44
18/10/2007;10.48
19/10/2007;8.34
20/10/2007;8.62
21/10/2007;7.28
22/10/2007;8.6
23/10/2007;8.6
24/10/2007;10.2
25/10/2007;8.37
26/10/2007;7.55
27/10/2007;5.91
28/10/2007;5.62
29/10/2007;6.62
30/10/2007;7.23
31/10/2007;7.11
01/11/2007;7.29
02/11/2007;8.59
03/11/2007;5.61
04/11/2007;6.74
05/11/2007;6.82
06/11/2007;5.56
07/11/2007;5.48
08/11/2007;4.92
09/11/2007;7.33
10/11/2007;5.99
11/11/2007;2.79
12/11/2007;4.81
13/11/2007;6.2
14/11/2007;4.36
15/11/2007;1.89
16/11/2007;-1.95
17/11/2007;-3.36
18/11/2007;0.67
19/11/2007;6.47
20/11/2007;8.59
21/11/2007;7
22/11/2007;4.99
23/11/2007;2.13
24/11/2007;3.18
25/11/2007;3.33
26/11/2007;5.41
27/11/2007;5.16
28/11/2007;4.27
29/11/2007;0.85
30/11/2007;0.71
01/12/2007;2.18
02/12/2007;4.11
03/12/2007;6.18
04/12/2007;5.5
05/12/2007;3.62
06/12/2007;5.53
07/12/2007;4.74
08/12/2007;5.77
09/12/2007;8.49
10/12/2007;2.39
11/12/2007;0.57
12/12/2007;-1.45
13/12/2007;-1.49
14/12/2007;-2.55
15/12/2007;-1.62
16/12/2007;-1.68
17/12/2007;-3.4
18/12/2007;1.41
19/12/2007;4.82
20/12/2007;5.26
21/12/2007;6.47
22/12/2007;5.82
23/12/2007;2.1
24/12/2007;-1.51
25/12/2007;0.2
26/12/2007;3.6
27/12/2007;-1.24
28/12/2007;-2.03
29/12/2007;-1
30/12/2007;2.14
31/12/2007;-2.18
01/01/2008;-1.6
02/01/2008;4.5
03/01/2008;4.32
04/01/2008;3.7
05/01/2008;7.01
06/01/2008;9.74
07/01/2008;8.73
08/01/2008;9.11
09/01/2008;8.07
10/01/2008;7.3
11/01/2008;4.62
12/01/2008;1.83
13/01/2008;2.96
14/01/2008;4.29
15/01/2008;6.17
16/01/2008;5.27
17/01/2008;5.51
18/01/2008;6.8
19/01/2008;5.25
20/01/2008;1.86
21/01/2008;2.93
22/01/2008;1.13
23/01/2008;3.97
24/01/2008;4.22
25/01/2008;5.64
26/01/2008;3.35
27/01/2008;2.79
28/01/2008;1.3
29/01/2008;0.82
30/01/2008;1.39
31/01/2008;1.08
01/02/2008;3.5
02/02/2008;2.71
03/02/2008;5.52
04/02/2008;4.6
05/02/2008;6.36
06/02/2008;5.96
07/02/2008;6.16
08/02/2008;5.49
09/02/2008;4.5
10/02/2008;3.64
11/02/2008;2.29
12/02/2008;5.06
13/02/2008;4.18
14/02/2008;5.71
15/02/2008;6.8
16/02/2008;5.75
17/02/2008;7.23
18/02/2008;7.99
19/02/2008;8.79
20/02/2008;8.33
21/02/2008;7.18
22/02/2008;7.87
23/02/2008;9.43
24/02/2008;9.45
25/02/2008;9.59
26/02/2008;7.33
27/02/2008;7.83
28/02/2008;8.39
29/02/2008;8.43
01/03/2008;6.99
02/03/2008;7.94
03/03/2008;7.29
04/03/2008;1.89
05/03/2008;1.31
06/03/2008;2.48
07/03/2008;2.83
08/03/2008;3.27
09/03/2008;5.13
10/03/2008;5.27
11/03/2008;9.6
12/03/2008;9.29
13/03/2008;7.89
14/03/2008;10.01
15/03/2008;10.73
16/03/2008;6.82
17/03/2008;8.36
18/03/2008;5.16
19/03/2008;3.44
20/03/2008;3.08
21/03/2008;4.76
22/03/2008;3.65
23/03/2008;1.09
24/03/2008;6.31
25/03/2008;5.01
26/03/2008;4.19
27/03/2008;7.91
28/03/2008;9.35
29/03/2008;10.18
30/03/2008;6.38
31/03/2008;5.51
01/04/2008;7.98
02/04/2008;11.55
03/04/2008;11.77
04/04/2008;10.99
05/04/2008;8.24
06/04/2008;8.57
07/04/2008;6.72
08/04/2008;9.63
09/04/2008;11.28
10/04/2008;8.47
11/04/2008;4.57
12/04/2008;4.75
13/04/2008;5.92
14/04/2008;4.77
15/04/2008;7.16
16/04/2008;11.02
17/04/2008;8.03
18/04/2008;7.58
19/04/2008;6.7
20/04/2008;6.6
21/04/2008;8.14
22/04/2008;7.84
23/04/2008;11.58
24/04/2008;11.38
25/04/2008;13
26/04/2008;14.18
27/04/2008;15.48
28/04/2008;11.4
29/04/2008;7.32
30/04/2008;7.17
01/05/2008;8.41
02/05/2008;11.44
03/05/2008;15.46
04/05/2008;15.45
05/05/2008;13.69
06/05/2008;15.65
07/05/2008;16.24
08/05/2008;13.28
09/05/2008;11.45
10/05/2008;9.61
11/05/2008;11.56
12/05/2008;12.04
13/05/2008;11.33
14/05/2008;11.47
15/05/2008;11.45
16/05/2008;11.35
17/05/2008;10.26
18/05/2008;8.77
19/05/2008;9.23
20/05/2008;10.12
21/05/2008;11.56
22/05/2008;13.45
23/05/2008;13.68
24/05/2008;10.1
25/05/2008;9.34
26/05/2008;9.87
27/05/2008;10.63
28/05/2008;11.68
29/05/2008;12.13
30/05/2008;12.7
31/05/2008;12.54
01/06/2008;11.05
02/06/2008;13.24
03/06/2008;13.61
04/06/2008;13.6
05/06/2008;11.88
06/06/2008;11.47
07/06/2008;10.97
08/06/2008;10.92
09/06/2008;11.5
10/06/2008;13.61
11/06/2008;15.21
12/06/2008;15.11
13/06/2008;14.12
14/06/2008;15.01
15/06/2008;15.16
16/06/2008;13.97
17/06/2008;13.49
18/06/2008;16.85
19/06/2008;18.66
20/06/2008;19.37
21/06/2008;20.76
22/06/2008;23.31
23/06/2008;19.81
24/06/2008;19.67
25/06/2008;19.75
26/06/2008;19.68
27/06/2008;18.39
28/06/2008;19.16
29/06/2008;20.82
30/06/2008;21.48
01/07/2008;22.22
02/07/2008;16.47
03/07/2008;17.04
04/07/2008;18.66
05/07/2008;19.6
06/07/2008;16.27
07/07/2008;14.31
08/07/2008;15.74
09/07/2008;18.96
10/07/2008;20
11/07/2008;18.47
12/07/2008;13.78
13/07/2008;13.7
14/07/2008;16.14
15/07/2008;17.92
16/07/2008;19.66
17/07/2008;18.23
18/07/2008;20.3
19/07/2008;23.75
20/07/2008;19.09
21/07/2008;16.73
22/07/2008;18.03
23/07/2008;22.36
24/07/2008;19.34
25/07/2008;18.64
26/07/2008;20.49
27/07/2008;20.19
28/07/2008;18.7
29/07/2008;18.12
30/07/2008;19.2
31/07/2008;19.96
01/08/2008;19.93
02/08/2008;20.04
03/08/2008;23.45
04/08/2008;24.42
05/08/2008;22.89
06/08/2008;23.85
07/08/2008;18.46
08/08/2008;17.12
09/08/2008;17.89
10/08/2008;20.59
11/08/2008;20.66
12/08/2008;18.88
13/08/2008;14.81
14/08/2008;14.9
15/08/2008;13.07
16/08/2008;16.28
17/08/2008;15.85
18/08/2008;18.49
19/08/2008;17.27
20/08/2008;16.43
21/08/2008;19.18
22/08/2008;16.66
23/08/2008;15.97
24/08/2008;17.61
25/08/2008;17.69
26/08/2008;19.46
27/08/2008;21.21
28/08/2008;20.13
29/08/2008;20.46
30/08/2008;19.8
31/08/2008;16.31
01/09/2008;17.38
02/09/2008;17.29
03/09/2008;16.77
04/09/2008;16.61
05/09/2008;16.02
06/09/2008;13.19
07/09/2008;12.78
08/09/2008;18.28
09/09/2008;17.4
10/09/2008;18.12
11/09/2008;14.94
12/09/2008;10.03
13/09/2008;10.2
14/09/2008;11.05
15/09/2008;12.61
16/09/2008;15.69
17/09/2008;17.4
18/09/2008;17.07
19/09/2008;15.57
20/09/2008;14.99
21/09/2008;15.62
22/09/2008;13.54
23/09/2008;12.47
24/09/2008;10.77
25/09/2008;10.8
26/09/2008;9.75
27/09/2008;11.22
28/09/2008;12.31
29/09/2008;12.65
30/09/2008;11.16
01/10/2008;11.11
02/10/2008;10.44
03/10/2008;6.88
04/10/2008;5.07
05/10/2008;8.39
06/10/2008;10.15
07/10/2008;9.79
08/10/2008;9.07
09/10/2008;9.07
10/10/2008;13.47
11/10/2008;15.23
12/10/2008;16.3
13/10/2008;14.91
14/10/2008;12.8
15/10/2008;12.44
16/10/2008;11.68
17/10/2008;13.4
18/10/2008;12.02
19/10/2008;10.68
20/10/2008;13.73
21/10/2008;11.38
22/10/2008;6.26
23/10/2008;6.14
24/10/2008;5.31
25/10/2008;8.63
26/10/2008;8.13
27/10/2008;7.91
28/10/2008;5.01
29/10/2008;1.97
30/10/2008;6.09
31/10/2008;5.31
01/11/2008;4.95
02/11/2008;4.41
03/11/2008;5
04/11/2008;5.24
05/11/2008;6.6
06/11/2008;4.88
07/11/2008;7.45
08/11/2008;6.3
09/11/2008;7.82
10/11/2008;8.96
11/11/2008;7.01
12/11/2008;4.51
13/11/2008;4.18
14/11/2008;4.77
15/11/2008;8.04
16/11/2008;7.7
17/11/2008;6.1
18/11/2008;4.12
19/11/2008;6.88
20/11/2008;5.99
21/11/2008;7.87
22/11/2008;8.05
23/11/2008;6.51
24/11/2008;3.43
25/11/2008;0.93
26/11/2008;0.76
27/11/2008;-1.86
28/11/2008;-0.72
29/11/2008;1.63
30/11/2008;0.91
01/12/2008;0.06
02/12/2008;0.54
03/12/2008;3.42
04/12/2008;5.14
05/12/2008;7.36
06/12/2008;6.02
07/12/2008;8.5
08/12/2008;8.08
09/12/2008;3.49
10/12/2008;1.06
11/12/2008;1.42
12/12/2008;2.52
13/12/2008;2.07
14/12/2008;0.5
15/12/2008;0
16/12/2008;4.05
17/12/2008;2.67
18/12/2008;4.05
19/12/2008;4.55
20/12/2008;0.43
21/12/2008;0.95
22/12/2008;0.26
23/12/2008;-0.66
24/12/2008;-0.75
25/12/2008;-0.24
26/12/2008;0.4
27/12/2008;1.53
28/12/2008;4.66
29/12/2008;5.21
30/12/2008;6.67
31/12/2008;6.52
01/01/2009;7.29
02/01/2009;4.86
03/01/2009;4.51
04/01/2009;0.04
05/01/2009;-2.05
06/01/2009;-1.09
07/01/2009;-2.61
08/01/2009;-2.61
09/01/2009;-3.53
10/01/2009;-4.06
11/01/2009;-10.15
12/01/2009;-10.07
13/01/2009;-1.2
14/01/2009;-1.71
15/01/2009;-1.24
16/01/2009;0.18
17/01/2009;1.03
18/01/2009;5.49
19/01/2009;7.51
20/01/2009;0.28
21/01/2009;0.03
22/01/2009;6.46
23/01/2009;10.78
24/01/2009;4.97
25/01/2009;2.95
26/01/2009;0.98
27/01/2009;4.26
28/01/2009;8
29/01/2009;9.53
30/01/2009;7.67
31/01/2009;4.8
01/02/2009;1.87
02/02/2009;3.08
03/02/2009;2.58
04/02/2009;4.39
05/02/2009;4.21
06/02/2009;0.35
07/02/2009;-0.87
08/02/2009;2.72
09/02/2009;7.8
10/02/2009;4.85
11/02/2009;2.48
12/02/2009;3.02
13/02/2009;3.13
14/02/2009;2.09
15/02/2009;1.34
16/02/2009;2.16
17/02/2009;3.73
18/02/2009;3.63
19/02/2009;2.2
20/02/2009;2.58
21/02/2009;3.08
22/02/2009;4.43
23/02/2009;4.4
24/02/2009;4.54
25/02/2009;4.92
26/02/2009;5.82
27/02/2009;6.42
28/02/2009;6.2
01/03/2009;4.57
02/03/2009;4.52
03/03/2009;4.66
04/03/2009;3.34
05/03/2009;1.41
06/03/2009;3.5
07/03/2009;6.69
08/03/2009;5.48
09/03/2009;5.92
10/03/2009;5.85
11/03/2009;6.4
12/03/2009;8.13
13/03/2009;9.89
14/03/2009;9.4
15/03/2009;9.5
16/03/2009;9.29
17/03/2009;11.73
18/03/2009;9.59
19/03/2009;10.04
20/03/2009;9.66
21/03/2009;7.8
22/03/2009;8.11
23/03/2009;6.95
24/03/2009;5.97
25/03/2009;5.63
26/03/2009;7.69
27/03/2009;9.89
28/03/2009;3.34
29/03/2009;3.32
30/03/2009;3.7
31/03/2009;3.48
01/04/2009;5.42
02/04/2009;6.26
03/04/2009;7.58
04/04/2009;10.08
05/04/2009;10.24
06/04/2009;10.08
07/04/2009;6.55
08/04/2009;6.64
09/04/2009;11.86
10/04/2009;4.27
11/04/2009;3.58
12/04/2009;3.84
13/04/2009;6.96
14/04/2009;7.44
15/04/2009;5.66
16/04/2009;5.86
17/04/2009;5.84
18/04/2009;7.99
19/04/2009;8.97
20/04/2009;7.57
21/04/2009;9.33
22/04/2009;10.26
23/04/2009;10.91
24/04/2009;13.21
25/04/2009;7.41
26/04/2009;6.4
27/04/2009;7.34
28/04/2009;9.89
29/04/2009;10.02
30/04/2009;9.48
01/05/2009;7.42
02/05/2009;10.76
03/05/2009;11.49
04/05/2009;10.47
05/05/2009;12.11
06/05/2009;15.61
07/05/2009;17.09
08/05/2009;15.57
09/05/2009;15.99
10/05/2009;14.84
11/05/2009;13.08
12/05/2009;13.23
13/05/2009;12.9
14/05/2009;10.76
15/05/2009;9.86
16/05/2009;14.04
17/05/2009;12.36
18/05/2009;12.35
19/05/2009;13.37
20/05/2009;17.17
21/05/2009;18.38
22/05/2009;18.25
23/05/2009;14.08
24/05/2009;13.74
25/05/2009;12.22
26/05/2009;11.39
27/05/2009;11.18
28/05/2009;14.77
29/05/2009;17.77
30/05/2009;18.93
31/05/2009;17.38
01/06/2009;15.9
02/06/2009;16.45
03/06/2009;21.45
04/06/2009;18.44
05/06/2009;13.96
06/06/2009;12.41
07/06/2009;13.79
08/06/2009;11.95
09/06/2009;11.73
10/06/2009;15.88
11/06/2009;17.65
12/06/2009;21.13
13/06/2009;22.12
14/06/2009;20.53
15/06/2009;18.37
16/06/2009;16.97
17/06/2009;19.89
18/06/2009;21.81
19/06/2009;17.43
20/06/2009;13.78
21/06/2009;13.51
22/06/2009;16.33
23/06/2009;18.45
24/06/2009;18.49
25/06/2009;16.66
26/06/2009;16.15
27/06/2009;17.17
28/06/2009;17.03
29/06/2009;20.45
30/06/2009;22.23
01/07/2009;22.71
02/07/2009;21.76
03/07/2009;20.45
04/07/2009;19.73
05/07/2009;18.77
06/07/2009;17.65
07/07/2009;16.21
08/07/2009;16.79
09/07/2009;17.67
10/07/2009;18.94
11/07/2009;21.31
12/07/2009;22.09
13/07/2009;22.23
14/07/2009;18.65
15/07/2009;18.39
16/07/2009;20.7
17/07/2009;15.22
18/07/2009;16.02
19/07/2009;20.33
20/07/2009;22.33
21/07/2009;25.27
22/07/2009;22.8
23/07/2009;18.51
24/07/2009;17.11
25/07/2009;19.12
26/07/2009;22.29
27/07/2009;18.96
28/07/2009;24.4
29/07/2009;20.32
30/07/2009;19.47
31/07/2009;20.41
01/08/2009;15.42
02/08/2009;17.06
03/08/2009;18.46
04/08/2009;21.65
05/08/2009;23.38
06/08/2009;21.48
07/08/2009;17.83
08/08/2009;16.75
09/08/2009;16.84
10/08/2009;18.06
11/08/2009;21.02
12/08/2009;22.14
13/08/2009;21.53
14/08/2009;22.78
15/08/2009;24.61
16/08/2009;24.58
17/08/2009;24.13
18/08/2009;23.87
19/08/2009;23.9
20/08/2009;22.1
21/08/2009;20.33
22/08/2009;21.51
23/08/2009;23.69
24/08/2009;20.07
25/08/2009;18.09
26/08/2009;18.75
27/08/2009;20.79
28/08/2009;19.08
29/08/2009;17.33
30/08/2009;17.72
31/08/2009;23.35
01/09/2009;21.47
02/09/2009;17.97
03/09/2009;18.47
04/09/2009;16.57
05/09/2009;15.58
06/09/2009;19.3
07/09/2009;21.99
08/09/2009;23.25
09/09/2009;20.72
10/09/2009;19.15
11/09/2009;18.14
12/09/2009;17.3
13/09/2009;15.74
14/09/2009;13.37
15/09/2009;12.41
16/09/2009;9.38
17/09/2009;10.05
18/09/2009;12.14
19/09/2009;13.67
20/09/2009;13.52
21/09/2009;12.49
22/09/2009;13.87
23/09/2009;16.08
24/09/2009;15.74
25/09/2009;13.84
26/09/2009;14.31
27/09/2009;15.41
28/09/2009;14.01
29/09/2009;15.05
30/09/2009;16.06
01/10/2009;14.88
02/10/2009;13.09
03/10/2009;12.53
04/10/2009;15.25
05/10/2009;19.88
06/10/2009;18.75
07/10/2009;16.51
08/10/2009;14.81
09/10/2009;12.56
10/10/2009;15.21
11/10/2009;15.75
12/10/2009;14.01
13/10/2009;12.97
14/10/2009;11.25
15/10/2009;10.21
16/10/2009;7.04
17/10/2009;6.73
18/10/2009;5.83
19/10/2009;7.57
20/10/2009;9.94
21/10/2009;7.62
22/10/2009;9.9
23/10/2009;10.39
24/10/2009;14.68
25/10/2009;13.84
26/10/2009;12.16
27/10/2009;12.99
28/10/2009;12.59
29/10/2009;13.4
30/10/2009;12.62
31/10/2009;13.16
01/11/2009;13.71
02/11/2009;8.1
03/11/2009;9.35
04/11/2009;9.83
05/11/2009;6.76
06/11/2009;10.44
07/11/2009;7.48
08/11/2009;6.59
09/11/2009;6
10/11/2009;6.64
11/11/2009;9.29
12/11/2009;10.26
13/11/2009;12.42
14/11/2009;10.56
15/11/2009;12.39
16/11/2009;14.91
17/11/2009;10.4
18/11/2009;5.44
19/11/2009;7.53
20/11/2009;7.4
21/11/2009;10.18
22/11/2009;7.65
23/11/2009;6.64
24/11/2009;2.6
25/11/2009;5.1
26/11/2009;7.05
27/11/2009;4.48
28/11/2009;6.3
29/11/2009;3.66
30/11/2009;1.37
01/12/2009;2.29
02/12/2009;8.73
03/12/2009;4.7
04/12/2009;4.28
05/12/2009;7.72
06/12/2009;8.6
07/12/2009;8.99
08/12/2009;6.39
09/12/2009;5.54
10/12/2009;4.33
11/12/2009;3.52
12/12/2009;3.05
13/12/2009;0.79
14/12/2009;-1.39
15/12/2009;-1.88
16/12/2009;-3.15
17/12/2009;-2.77
18/12/2009;-5.24
19/12/2009;-8.45
20/12/2009;-10.66
21/12/2009;3.17
22/12/2009;5.76
23/12/2009;3.1
24/12/2009;7.8
25/12/2009;3.53
26/12/2009;2.21
27/12/2009;1.34
28/12/2009;9.28
29/12/2009;10.27
30/12/2009;6.78
31/12/2009;4.66
01/01/2010;2.22
02/01/2010;2.99
03/01/2010;5.67
04/01/2010;5.48
05/01/2010;3.32
06/01/2010;0.63
07/01/2010;-0.7
08/01/2010;-3.17
09/01/2010;-5.62
10/01/2010;-5.89
11/01/2010;-1.46
12/01/2010;3.18
13/01/2010;4.32
14/01/2010;2.85
15/01/2010;1.23
16/01/2010;7.32
17/01/2010;6.85
18/01/2010;8.7
19/01/2010;8.18
20/01/2010;4.87
21/01/2010;4.3
22/01/2010;5.82
23/01/2010;7.07
24/01/2010;4.95
25/01/2010;1.72
26/01/2010;0.74
27/01/2010;-1.28
28/01/2010;-0.21
29/01/2010;1.57
30/01/2010;3.25
31/01/2010;1.52
01/02/2010;-0.26
02/02/2010;0.48
03/02/2010;1.74
04/02/2010;5.68
05/02/2010;5.03
06/02/2010;6.28
07/02/2010;3.76
08/02/2010;5.06
09/02/2010;2.03
10/02/2010;0.41
11/02/2010;-2.58
12/02/2010;-2.49
13/02/2010;-1.87
14/02/2010;-2.23
15/02/2010;0.29
16/02/2010;3.15
17/02/2010;4.14
18/02/2010;2.93
19/02/2010;1.73
20/02/2010;0.9
21/02/2010;4.72
22/02/2010;7.15
23/02/2010;6.36
24/02/2010;6.95
25/02/2010;8.22
26/02/2010;5.67
27/02/2010;10.24
28/02/2010;6.16
01/03/2010;5.13
02/03/2010;7.36
03/03/2010;5.27
04/03/2010;5.97
05/03/2010;5.48
06/03/2010;5.12
07/03/2010;2.59
08/03/2010;-1.95
09/03/2010;0.46
10/03/2010;0.05
11/03/2010;-0.38
12/03/2010;1.04
13/03/2010;3.1
14/03/2010;2.82
15/03/2010;2.81
16/03/2010;6.12
17/03/2010;8.62
18/03/2010;12.06
19/03/2010;11.25
20/03/2010;11.43
21/03/2010;10.75
22/03/2010;9.79
23/03/2010;10.52
24/03/2010;10.44
25/03/2010;6.08
26/03/2010;5.55
27/03/2010;7.03
28/03/2010;8.27
29/03/2010;8.25
30/03/2010;6.91
31/03/2010;4.53
01/04/2010;4
02/04/2010;5.97
03/04/2010;6.56
04/04/2010;4.66
05/04/2010;8.47
06/04/2010;10.58
07/04/2010;7.18
08/04/2010;6.7
09/04/2010;8.67
10/04/2010;11.9
11/04/2010;10.02
12/04/2010;7.16
13/04/2010;7
14/04/2010;7.88
15/04/2010;10.55
16/04/2010;10.47
17/04/2010;10.65
18/04/2010;10.73
19/04/2010;11.29
20/04/2010;12.39
21/04/2010;13.38
22/04/2010;12.23
23/04/2010;12.36
24/04/2010;12.88
25/04/2010;14.24
26/04/2010;14.82
27/04/2010;15.37
28/04/2010;17.48
29/04/2010;17.51
30/04/2010;14.85
01/05/2010;12.61
02/05/2010;10.83
03/05/2010;5.64
04/05/2010;3.68
05/05/2010;5.14
06/05/2010;4.8
07/05/2010;6.08
08/05/2010;9.04
09/05/2010;10.41
10/05/2010;8.75
11/05/2010;9.25
12/05/2010;7.24
13/05/2010;4.42
14/05/2010;5.33
15/05/2010;6.62
16/05/2010;8.11
17/05/2010;10.45
18/05/2010;12.32
19/05/2010;12.78
20/05/2010;14.38
21/05/2010;15.68
22/05/2010;17.01
23/05/2010;17.73
24/05/2010;18.67
25/05/2010;15.78
26/05/2010;14.18
27/05/2010;13.89
28/05/2010;13.75
29/05/2010;14.65
30/05/2010;17.68
31/05/2010;19.17
01/06/2010;18.46
02/06/2010;17.9
03/06/2010;19.05
04/06/2010;19.73
05/06/2010;21.25
06/06/2010;15.92
07/06/2010;17.53
08/06/2010;14.62
09/06/2010;13.51
10/06/2010;11.68
11/06/2010;11
12/06/2010;12.14
13/06/2010;15.2
14/06/2010;12.55
15/06/2010;8.85
16/06/2010;9.02
17/06/2010;14.65
18/06/2010;13.98
19/06/2010;13.18
20/06/2010;11.77
21/06/2010;13.43
22/06/2010;16.3
23/06/2010;16.65
24/06/2010;19.15
25/06/2010;20.32
26/06/2010;19.46
27/06/2010;18.8
28/06/2010;20.17
29/06/2010;20.31
30/06/2010;20.91
01/07/2010;23.1
02/07/2010;19.72
03/07/2010;20.64
04/07/2010;21.37
05/07/2010;20.06
06/07/2010;20.46
07/07/2010;23.48
08/07/2010;26.01
09/07/2010;23.14
10/07/2010;24.42
11/07/2010;24.47
12/07/2010;22.13
13/07/2010;20.93
14/07/2010;18.82
15/07/2010;18.29
16/07/2010;19.59
17/07/2010;18.19
18/07/2010;22.01
19/07/2010;23.61
20/07/2010;22.96
21/07/2010;19.18
22/07/2010;15.53
23/07/2010;16.3
24/07/2010;16.7
25/07/2010;18.43
26/07/2010;18.73
27/07/2010;19.99
28/07/2010;21.91
29/07/2010;19.76
30/07/2010;20.27
31/07/2010;22.59
01/08/2010;22.2
02/08/2010;17.7
03/08/2010;17.74
04/08/2010;18.2
05/08/2010;17.3
06/08/2010;17.67
07/08/2010;21.43
08/08/2010;22.7
09/08/2010;22.63
10/08/2010;22.06
11/08/2010;20.6
12/08/2010;17.5
13/08/2010;15.11
14/08/2010;14.66
15/08/2010;15.02
16/08/2010;16.38
17/08/2010;18.57
18/08/2010;19.8
19/08/2010;19.62
20/08/2010;21.74
21/08/2010;24.44
22/08/2010;23.71
23/08/2010;21.15
24/08/2010;19.61
25/08/2010;21.76
26/08/2010;23.38
27/08/2010;21.26
28/08/2010;17.5
29/08/2010;17.58
30/08/2010;16.69
31/08/2010;16.55
01/09/2010;15.96
02/09/2010;18.73
03/09/2010;19.23
04/09/2010;19.49
05/09/2010;21.76
06/09/2010;20.06
07/09/2010;14.51
08/09/2010;12.98
09/09/2010;13.96
10/09/2010;15.09
11/09/2010;17.71
12/09/2010;16.59
13/09/2010;17.28
14/09/2010;16.92
15/09/2010;18.73
16/09/2010;17.45
17/09/2010;13.94
18/09/2010;13.4
19/09/2010;13
20/09/2010;15.88
21/09/2010;16.14
22/09/2010;16.99
23/09/2010;16.2
24/09/2010;14.55
25/09/2010;10.08
26/09/2010;8.98
27/09/2010;7.59
28/09/2010;10
29/09/2010;12.57
30/09/2010;12
01/10/2010;12.94
02/10/2010;16.05
03/10/2010;13.06
04/10/2010;11.87
05/10/2010;11.23
06/10/2010;12.3
07/10/2010;15.44
08/10/2010;18.03
09/10/2010;13.9
10/10/2010;9.31
11/10/2010;10.55
12/10/2010;12.15
13/10/2010;12.61
14/10/2010;8.51
15/10/2010;9.49
16/10/2010;8.3
17/10/2010;7.08
18/10/2010;5.23
19/10/2010;6.8
20/10/2010;5.9
21/10/2010;6.88
22/10/2010;8.55
23/10/2010;8.28
24/10/2010;9.16
25/10/2010;6.16
26/10/2010;3.78
27/10/2010;6.94
28/10/2010;10.19
29/10/2010;9.78
30/10/2010;8.43
31/10/2010;8.32
01/11/2010;9.03
02/11/2010;9.25
03/11/2010;8.35
04/11/2010;9.51
05/11/2010;8.79
06/11/2010;7.49
07/11/2010;6.68
08/11/2010;6.39
09/11/2010;6.82
10/11/2010;4.04
11/11/2010;5.23
12/11/2010;9.97
13/11/2010;9.71
14/11/2010;7.13
15/11/2010;2.92
16/11/2010;2.96
17/11/2010;4.74
18/11/2010;3.9
19/11/2010;5.46
20/11/2010;6.73
21/11/2010;4.73
22/11/2010;2.35
23/11/2010;1.91
24/11/2010;0.49
25/11/2010;0.83
26/11/2010;-1.04
27/11/2010;-2.36
28/11/2010;-2.34
29/11/2010;-1.31
30/11/2010;1.46
01/12/2010;0.98
02/12/2010;-0.45
03/12/2010;-3.75
04/12/2010;-0.61
05/12/2010;5.69
06/12/2010;11.12
07/12/2010;10.35
08/12/2010;9.98
09/12/2010;5.08
10/12/2010;4.99
11/12/2010;4.83
12/12/2010;5.65
13/12/2010;6.45
14/12/2010;1.72
15/12/2010;-0.43
16/12/2010;-2.24
17/12/2010;-2.07
18/12/2010;-0.5
19/12/2010;-2.48
20/12/2010;4.42
21/12/2010;6.8
22/12/2010;7.77
23/12/2010;2.38
24/12/2010;0.37
25/12/2010;-1.72
26/12/2010;-2.91
27/12/2010;-0.85
28/12/2010;2.6
29/12/2010;4.82
30/12/2010;3.6
31/12/2010;6.89
01/01/2011;5.04
02/01/2011;4.47
03/01/2011;2.17
04/01/2011;5.65
05/01/2011;8.21
06/01/2011;10.3
07/01/2011;9.37
08/01/2011;8.73
09/01/2011;5.54
10/01/2011;4.22
11/01/2011;8.07
12/01/2011;6.57
13/01/2011;5.69
14/01/2011;3.07
15/01/2011;2.81
16/01/2011;1.52
17/01/2011;4.4
18/01/2011;5.37
19/01/2011;5.8
20/01/2011;3.87
