Fecha;Humedad Media
05/09/2007;48.52
06/09/2007;49.14
07/09/2007;56.61
08/09/2007;56.71
09/09/2007;51.58
10/09/2007;54.53
11/09/2007;58.93
12/09/2007;58.01
13/09/2007;64.13
14/09/2007;74
15/09/2007;67.66
16/09/2007;64.8
17/09/2007;79.3
18/09/2007;69.33
19/09/2007;64.3
20/09/2007;62.8
21/09/2007;64.97
22/09/2007;75.8
23/09/2007;68.95
24/09/2007;64.08
25/09/2007;64.65
26/09/2007;67.4
27/09/2007;68.85
28/09/2007;60.89
29/09/2007;62.12
30/09/2007;75.1
01/10/2007;84.7
02/10/2007;76.2
03/10/2007;87.9
04/10/2007;77.2
05/10/2007;79.8
06/10/2007;79.4
07/10/2007;79.4
08/10/2007;74.2
09/10/2007;71.4
10/10/2007;73
11/10/2007;71.8
12/10/2007;72.6
13/10/2007;74.5
14/10/2007;66.92
15/10/2007;70.2
16/10/2007;73.3
17/10/2007;71.6
18/10/2007;74.4
19/10/2007;71
20/10/2007;55.72
21/10/2007;50.33
22/10/2007;56.95
23/10/2007;85.2
24/10/2007;77.7
25/10/2007;71.6
26/10/2007;71.3
27/10/2007;75.3
28/10/2007;73.9
29/10/2007;77.3
30/10/2007;77.6
31/10/2007;68.58
01/11/2007;64.75
02/11/2007;64.08
03/11/2007;74.7
04/11/2007;75.3
05/11/2007;73.7
06/11/2007;70.1
07/11/2007;66.57
08/11/2007;68.24
09/11/2007;66.66
10/11/2007;59
11/11/2007;58.29
12/11/2007;61.01
13/11/2007;69.05
14/11/2007;78.2
15/11/2007;83.5
16/11/2007;58.39
17/11/2007;59.42
18/11/2007;47.97
19/11/2007;63.06
20/11/2007;86.4
21/11/2007;76.7
22/11/2007;84
23/11/2007;85.5
24/11/2007;81
25/11/2007;75.5
26/11/2007;78.4
27/11/2007;72.9
28/11/2007;75.5
29/11/2007;81.5
30/11/2007;83.8
01/12/2007;88.3
02/12/2007;87.3
03/12/2007;86.4
04/12/2007;89.4
05/12/2007;92.3
06/12/2007;88.7
07/12/2007;90.6
08/12/2007;85.9
09/12/2007;66.88
10/12/2007;78
11/12/2007;80.6
12/12/2007;79.2
13/12/2007;68.69
14/12/2007;71.8
15/12/2007;64.62
16/12/2007;69.08
17/12/2007;77.7
18/12/2007;76
19/12/2007;68.18
20/12/2007;70.6
21/12/2007;72.6
22/12/2007;79.1
23/12/2007;79.3
24/12/2007;83.6
25/12/2007;80
26/12/2007;80.6
27/12/2007;80.2
28/12/2007;77.7
29/12/2007;80.7
30/12/2007;82.9
31/12/2007;86.3
01/01/2008;85.5
02/01/2008;81.7
03/01/2008;82.1
04/01/2008;80.6
05/01/2008;87.5
06/01/2008;81.7
07/01/2008;82.6
08/01/2008;82.8
09/01/2008;83.9
10/01/2008;84
11/01/2008;77
12/01/2008;80.2
13/01/2008;78.5
14/01/2008;79.7
15/01/2008;81.1
16/01/2008;73.5
17/01/2008;85.3
18/01/2008;85.5
19/01/2008;89.2
20/01/2008;91.1
21/01/2008;86.6
22/01/2008;92.5
23/01/2008;82.7
24/01/2008;81.8
25/01/2008;76.8
26/01/2008;75.8
27/01/2008;76.7
28/01/2008;69.52
29/01/2008;72.1
30/01/2008;77.8
31/01/2008;73.5
01/02/2008;75.6
02/02/2008;75.4
03/02/2008;72.9
04/02/2008;72.4
05/02/2008;76.7
06/02/2008;83.5
07/02/2008;76.9
08/02/2008;74.1
09/02/2008;74.2
10/02/2008;75
11/02/2008;75.5
12/02/2008;64.41
13/02/2008;62.18
14/02/2008;67.22
15/02/2008;71.1
16/02/2008;67.26
17/02/2008;59.23
18/02/2008;67.4
19/02/2008;77.7
20/02/2008;85.9
21/02/2008;80.8
22/02/2008;70.4
23/02/2008;60.39
24/02/2008;58.16
25/02/2008;71.7
26/02/2008;78.4
27/02/2008;82.4
28/02/2008;87.8
29/02/2008;83.8
01/03/2008;84.1
02/03/2008;78
03/03/2008;74.8
04/03/2008;75.8
05/03/2008;64.78
06/03/2008;61.24
07/03/2008;68.54
08/03/2008;76.2
09/03/2008;63.98
10/03/2008;78.7
11/03/2008;73.3
12/03/2008;71.8
13/03/2008;66.59
14/03/2008;62.42
15/03/2008;57.58
16/03/2008;66.01
17/03/2008;66.61
18/03/2008;77.9
19/03/2008;70.7
20/03/2008;52.98
21/03/2008;60.38
22/03/2008;76.9
23/03/2008;70.9
24/03/2008;61.5
25/03/2008;73.7
26/03/2008;70.2
27/03/2008;78.6
28/03/2008;72.4
29/03/2008;62.84
30/03/2008;73.6
31/03/2008;66.49
01/04/2008;75.1
02/04/2008;61.89
03/04/2008;50.41
04/04/2008;53.89
05/04/2008;52.83
06/04/2008;57.72
07/04/2008;77.5
08/04/2008;75.2
09/04/2008;77.8
10/04/2008;81.5
11/04/2008;74
12/04/2008;72.2
13/04/2008;78.9
14/04/2008;72
15/04/2008;63.07
16/04/2008;60.51
17/04/2008;73.3
18/04/2008;72.4
19/04/2008;79
20/04/2008;78.2
21/04/2008;73.1
22/04/2008;80.9
23/04/2008;80.2
24/04/2008;69.59
25/04/2008;64.95
26/04/2008;65.63
27/04/2008;68.28
28/04/2008;62.73
29/04/2008;68.71
30/04/2008;60.84
01/05/2008;62.48
02/05/2008;62.21
03/05/2008;58.91
04/05/2008;67.21
05/05/2008;75.7
06/05/2008;67
07/05/2008;67.89
08/05/2008;80.5
09/05/2008;82.4
10/05/2008;84.6
11/05/2008;79
12/05/2008;71
13/05/2008;81.5
14/05/2008;71.1
15/05/2008;73
16/05/2008;77
17/05/2008;76.9
18/05/2008;84.1
19/05/2008;78
20/05/2008;72.4
21/05/2008;77.5
22/05/2008;75.4
23/05/2008;78.6
24/05/2008;77.2
25/05/2008;80
26/05/2008;79
27/05/2008;78
28/05/2008;74.8
29/05/2008;73.8
30/05/2008;73.4
31/05/2008;79.3
01/06/2008;87
02/06/2008;71.5
03/06/2008;65.14
04/06/2008;70.8
05/06/2008;80.3
06/06/2008;69.91
07/06/2008;62.42
08/06/2008;67.78
09/06/2008;82.8
10/06/2008;80.6
11/06/2008;73.6
12/06/2008;69.67
13/06/2008;70.9
14/06/2008;64.02
15/06/2008;72.3
16/06/2008;78.2
17/06/2008;66.74
18/06/2008;62.51
19/06/2008;60.18
20/06/2008;60.84
21/06/2008;64.09
22/06/2008;55.22
23/06/2008;66.83
24/06/2008;69.74
25/06/2008;70.7
26/06/2008;70.6
27/06/2008;63.18
28/06/2008;56.76
29/06/2008;62.8
30/06/2008;64.16
01/07/2008;50.42
02/07/2008;61.44
03/07/2008;46.01
04/07/2008;52.66
05/07/2008;64.37
06/07/2008;63.18
07/07/2008;57.12
08/07/2008;55.78
09/07/2008;50.79
10/07/2008;48.08
11/07/2008;63.39
12/07/2008;71.9
13/07/2008;62.44
14/07/2008;58.27
15/07/2008;57.57
16/07/2008;58.82
17/07/2008;62.28
18/07/2008;52.88
19/07/2008;51.31
20/07/2008;69.95
21/07/2008;56.74
22/07/2008;47.16
23/07/2008;46.16
24/07/2008;51.07
25/07/2008;57.91
26/07/2008;58.21
27/07/2008;55.45
28/07/2008;56.29
29/07/2008;51.95
30/07/2008;46.56
31/07/2008;50.75
01/08/2008;53.73
02/08/2008;56.79
03/08/2008;54.52
04/08/2008;51.46
05/08/2008;54.27
06/08/2008;39.34
07/08/2008;53.33
08/08/2008;60.51
09/08/2008;54.36
10/08/2008;47.55
11/08/2008;53.01
12/08/2008;53.31
13/08/2008;55.96
14/08/2008;60.59
15/08/2008;54.6
16/08/2008;56.69
17/08/2008;61.57
18/08/2008;56.52
19/08/2008;64.98
20/08/2008;58.85
21/08/2008;52.57
22/08/2008;69.1
23/08/2008;54.17
24/08/2008;51.92
25/08/2008;63.34
26/08/2008;58.88
27/08/2008;61.81
28/08/2008;58.95
29/08/2008;55.74
30/08/2008;50.17
31/08/2008;65.19
01/09/2008;60.05
02/09/2008;56.83
03/09/2008;57.94
04/09/2008;72.2
05/09/2008;69.73
06/09/2008;74.2
07/09/2008;64.39
08/09/2008;59.51
09/09/2008;79
10/09/2008;70.9
11/09/2008;73.8
12/09/2008;68.18
13/09/2008;70.1
14/09/2008;68.69
15/09/2008;65.17
16/09/2008;55.41
17/09/2008;54.64
18/09/2008;58.9
19/09/2008;70.7
20/09/2008;62.07
21/09/2008;64.53
22/09/2008;84.1
23/09/2008;64.89
24/09/2008;66.4
25/09/2008;67.3
26/09/2008;67.85
27/09/2008;64.21
28/09/2008;63.32
29/09/2008;63.33
30/09/2008;64.7
01/10/2008;65.63
02/10/2008;65.73
03/10/2008;68.19
04/10/2008;71.6
05/10/2008;60.42
06/10/2008;56.93
07/10/2008;78.9
08/10/2008;78.4
09/10/2008;71.6
10/10/2008;68.75
11/10/2008;67.88
12/10/2008;73.2
13/10/2008;74.1
14/10/2008;75.7
15/10/2008;75.1
16/10/2008;77.8
17/10/2008;78.8
18/10/2008;74.6
19/10/2008;79.6
20/10/2008;73.5
21/10/2008;86.6
22/10/2008;77.2
23/10/2008;61.38
24/10/2008;69.1
25/10/2008;63.61
26/10/2008;70.6
27/10/2008;80.6
28/10/2008;80.6
29/10/2008;80.9
30/10/2008;79.9
31/10/2008;86.4
01/11/2008;77.4
02/11/2008;86.3
03/11/2008;84.7
04/11/2008;83.2
05/11/2008;80.1
06/11/2008;81
07/11/2008;86.4
08/11/2008;81.6
09/11/2008;76.5
10/11/2008;76.2
11/11/2008;86.7
12/11/2008;81.6
13/11/2008;78.1
14/11/2008;83.6
15/11/2008;77.8
16/11/2008;77.1
17/11/2008;78.8
18/11/2008;85.8
19/11/2008;77.4
20/11/2008;77
21/11/2008;79.8
22/11/2008;78.9
23/11/2008;80.4
24/11/2008;79.9
25/11/2008;81.5
26/11/2008;68.56
27/11/2008;77.4
28/11/2008;84.9
29/11/2008;80.4
30/11/2008;75.6
01/12/2008;85.7
02/12/2008;77.8
03/12/2008;81.2
04/12/2008;86.9
05/12/2008;74.8
06/12/2008;90.2
07/12/2008;88.5
08/12/2008;85.8
09/12/2008;84
10/12/2008;79.5
11/12/2008;83
12/12/2008;84.3
13/12/2008;86.8
14/12/2008;79.4
15/12/2008;86.3
16/12/2008;79.8
17/12/2008;83.1
18/12/2008;80.5
19/12/2008;77
20/12/2008;88
21/12/2008;77.2
22/12/2008;75.5
23/12/2008;73.2
24/12/2008;73.3
25/12/2008;70.1
26/12/2008;71.2
27/12/2008;65.28
28/12/2008;66.98
29/12/2008;76.4
30/12/2008;82.1
31/12/2008;75.1
01/01/2009;81.5
02/01/2009;87.7
03/01/2009;83.9
04/01/2009;77.4
05/01/2009;84.2
06/01/2009;79.1
07/01/2009;73.6
08/01/2009;69.43
09/01/2009;83.8
10/01/2009;84.5
11/01/2009;82.6
12/01/2009;80.4
13/01/2009;86.4
14/01/2009;83.7
15/01/2009;78.5
16/01/2009;79.2
17/01/2009;79.3
18/01/2009;74.3
19/01/2009;68.93
20/01/2009;69.44
21/01/2009;74.8
22/01/2009;76.5
23/01/2009;70.8
24/01/2009;60.23
25/01/2009;67
26/01/2009;72.9
27/01/2009;70.9
28/01/2009;78.6
29/01/2009;77.4
30/01/2009;66.61
31/01/2009;68.45
01/02/2009;74.5
02/02/2009;75
03/02/2009;72.9
04/02/2009;71.5
05/02/2009;68.37
06/02/2009;78.9
07/02/2009;73.3
08/02/2009;75.6
09/02/2009;72.3
10/02/2009;66.58
11/02/2009;71.2
12/02/2009;71.7
13/02/2009;59.64
14/02/2009;67.96
15/02/2009;65.4
16/02/2009;49.07
17/02/2009;46.36
18/02/2009;61.05
19/02/2009;67.18
20/02/2009;64.52
21/02/2009;58.28
22/02/2009;63.38
23/02/2009;59.72
24/02/2009;64.9
25/02/2009;58.77
26/02/2009;54.89
27/02/2009;51.68
28/02/2009;50.31
01/03/2009;69.56
02/03/2009;68.63
03/03/2009;60.44
04/03/2009;59.74
05/03/2009;65.16
06/03/2009;69.53
07/03/2009;68.09
08/03/2009;70.7
09/03/2009;58.32
10/03/2009;57.53
11/03/2009;54.69
12/03/2009;53.03
13/03/2009;48.4
14/03/2009;47.94
15/03/2009;56.43
16/03/2009;52.81
17/03/2009;38.75
18/03/2009;44.68
19/03/2009;44.04
20/03/2009;41.05
21/03/2009;34.09
22/03/2009;34.79
23/03/2009;42.86
24/03/2009;53.15
25/03/2009;38.15
26/03/2009;42.99
27/03/2009;41.68
28/03/2009;59.05
29/03/2009;53.97
30/03/2009;48.1
31/03/2009;52.65
01/04/2009;53.03
02/04/2009;52.03
03/04/2009;52.42
04/04/2009;51.8
05/04/2009;50.32
06/04/2009;45.18
07/04/2009;55.6
08/04/2009;57.71
09/04/2009;41.52
10/04/2009;66.1
11/04/2009;61.21
12/04/2009;62.65
13/04/2009;55.9
14/04/2009;63.2
15/04/2009;61.74
16/04/2009;62.84
17/04/2009;61.99
18/04/2009;58.11
19/04/2009;55.85
20/04/2009;56.72
21/04/2009;53.09
22/04/2009;48.65
23/04/2009;44.76
24/04/2009;42.38
25/04/2009;60.72
26/04/2009;52.05
27/04/2009;54.02
28/04/2009;46.7
29/04/2009;53.21
30/04/2009;56.39
01/05/2009;55.28
02/05/2009;52.81
03/05/2009;51.68
04/05/2009;55.43
05/05/2009;45.68
06/05/2009;47.47
07/05/2009;41.39
08/05/2009;48.37
09/05/2009;45.99
10/05/2009;51.11
11/05/2009;52.34
12/05/2009;56.26
13/05/2009;51.54
14/05/2009;54.4
15/05/2009;45.7
16/05/2009;45.64
17/05/2009;48.6
18/05/2009;49.83
19/05/2009;53.6
20/05/2009;48.24
21/05/2009;48.45
22/05/2009;49.44
23/05/2009;60.05
24/05/2009;66.57
25/05/2009;65.41
26/05/2009;61.54
27/05/2009;51.78
28/05/2009;50.4
29/05/2009;46.6
30/05/2009;45.18
31/05/2009;42.95
01/06/2009;42.58
02/06/2009;44.38
03/06/2009;34.95
04/06/2009;48.25
05/06/2009;52.46
06/06/2009;55.8
07/06/2009;52.79
08/06/2009;60.07
09/06/2009;58.19
10/06/2009;61.53
11/06/2009;56.87
12/06/2009;45.15
13/06/2009;41.01
14/06/2009;55.63
15/06/2009;68.16
16/06/2009;67.94
17/06/2009;61.92
18/06/2009;52.48
19/06/2009;67.08
20/06/2009;55.7
21/06/2009;52.88
22/06/2009;50.13
23/06/2009;48.62
24/06/2009;49.92
25/06/2009;53.68
26/06/2009;51.95
27/06/2009;49.04
28/06/2009;58.27
29/06/2009;61.32
30/06/2009;55.35
01/07/2009;51.77
02/07/2009;58.87
03/07/2009;55.04
04/07/2009;56.66
05/07/2009;56.24
06/07/2009;63.14
07/07/2009;58.55
08/07/2009;55.64
09/07/2009;57.06
10/07/2009;53.17
11/07/2009;47.58
12/07/2009;44.53
13/07/2009;46.93
14/07/2009;51.99
15/07/2009;47.24
16/07/2009;44.69
17/07/2009;55.71
18/07/2009;49.7
19/07/2009;50.47
20/07/2009;43.47
21/07/2009;32.85
22/07/2009;38.12
23/07/2009;60.9
24/07/2009;54.71
25/07/2009;51.17
26/07/2009;42.93
27/07/2009;51.01
28/07/2009;29.15
29/07/2009;40.02
30/07/2009;53.08
31/07/2009;49.12
01/08/2009;72.8
02/08/2009;63.04
03/08/2009;62.88
04/08/2009;52.5
05/08/2009;51.61
06/08/2009;63.65
07/08/2009;69.66
08/08/2009;70.2
09/08/2009;67.79
10/08/2009;67.1
11/08/2009;63.81
12/08/2009;58.69
13/08/2009;58.53
14/08/2009;53.88
15/08/2009;45.01
16/08/2009;46.42
17/08/2009;50.56
18/08/2009;54.04
19/08/2009;48.53
20/08/2009;51.43
21/08/2009;63.29
22/08/2009;53.67
23/08/2009;44.48
24/08/2009;47.08
25/08/2009;67.2
26/08/2009;55.99
27/08/2009;47.08
28/08/2009;67.05
29/08/2009;57.82
30/08/2009;50.34
31/08/2009;41.43
01/09/2009;54.96
02/09/2009;56.58
03/09/2009;51.53
04/09/2009;65.15
05/09/2009;55.86
06/09/2009;56.13
07/09/2009;56.66
08/09/2009;54.27
09/09/2009;51.57
10/09/2009;49.33
11/09/2009;52.84
12/09/2009;62.28
13/09/2009;62.64
14/09/2009;64.56
15/09/2009;63.82
16/09/2009;82.6
17/09/2009;81.3
18/09/2009;81
19/09/2009;71.1
20/09/2009;71.6
21/09/2009;77.8
22/09/2009;74.9
23/09/2009;63.48
24/09/2009;60.69
25/09/2009;68.06
26/09/2009;68.9
27/09/2009;70.1
28/09/2009;76.8
29/09/2009;68.38
30/09/2009;73.8
01/10/2009;81.9
02/10/2009;75.6
03/10/2009;69.61
04/10/2009;64.62
05/10/2009;49.11
06/10/2009;61.62
07/10/2009;68.87
08/10/2009;78.8
09/10/2009;80.8
10/10/2009;73.9
11/10/2009;74.1
12/10/2009;71.4
13/10/2009;49.69
14/10/2009;58.52
15/10/2009;41.45
16/10/2009;41.13
17/10/2009;56.39
18/10/2009;57.78
19/10/2009;53.35
20/10/2009;78.6
21/10/2009;84.4
22/10/2009;79.3
23/10/2009;84.7
24/10/2009;83.4
25/10/2009;88
26/10/2009;81.6
27/10/2009;78.6
28/10/2009;76
29/10/2009;73.1
30/10/2009;77.1
31/10/2009;79.8
01/11/2009;84.5
02/11/2009;72.8
03/11/2009;76.4
04/11/2009;67.07
05/11/2009;68.35
06/11/2009;75.3
07/11/2009;71.8
08/11/2009;69.74
09/11/2009;68.17
10/11/2009;81.8
11/11/2009;81.6
12/11/2009;73.5
13/11/2009;58.39
14/11/2009;69.66
15/11/2009;72
16/11/2009;60.3
17/11/2009;72.6
18/11/2009;90.2
19/11/2009;80.5
20/11/2009;82
21/11/2009;72.2
22/11/2009;78.2
23/11/2009;84.2
24/11/2009;86
25/11/2009;84.2
26/11/2009;91.9
27/11/2009;88.7
28/11/2009;78.9
29/11/2009;83.3
30/11/2009;84.3
01/12/2009;91.5
02/12/2009;84.7
03/12/2009;84.4
04/12/2009;86.4
05/12/2009;81.9
06/12/2009;86.2
07/12/2009;83.8
08/12/2009;82.1
09/12/2009;87.5
10/12/2009;90.1
11/12/2009;86.6
12/12/2009;78.1
13/12/2009;72.9
14/12/2009;76.2
15/12/2009;77.9
16/12/2009;87.8
17/12/2009;92.1
18/12/2009;89.6
19/12/2009;84.6
20/12/2009;81.2
21/12/2009;79.8
22/12/2009;85
23/12/2009;90
24/12/2009;82.9
25/12/2009;80.1
26/12/2009;90.4
27/12/2009;83.4
28/12/2009;83.9
29/12/2009;88.4
30/12/2009;85.4
31/12/2009;83.6
01/01/2010;87.4
02/01/2010;89.2
03/01/2010;89.3
04/01/2010;91
05/01/2010;81.1
06/01/2010;77.1
07/01/2010;80.2
08/01/2010;84
09/01/2010;86.7
10/01/2010;84.2
11/01/2010;87.7
12/01/2010;89.7
13/01/2010;89.9
14/01/2010;78.8
15/01/2010;90.5
16/01/2010;89.5
17/01/2010;90.2
18/01/2010;84.9
19/01/2010;87.8
20/01/2010;82.7
21/01/2010;89.1
22/01/2010;88
23/01/2010;84.9
24/01/2010;86
25/01/2010;76
26/01/2010;75.4
27/01/2010;74.9
28/01/2010;75
29/01/2010;81
30/01/2010;77.2
31/01/2010;89.5
01/02/2010;83.7
02/02/2010;76.5
03/02/2010;77.3
04/02/2010;88.1
05/02/2010;80.7
06/02/2010;82.5
07/02/2010;90.4
08/02/2010;92.5
09/02/2010;82
10/02/2010;71.2
11/02/2010;76.7
12/02/2010;77.5
13/02/2010;72
14/02/2010;76.9
15/02/2010;74.2
16/02/2010;85.2
17/02/2010;91.8
18/02/2010;80.5
19/02/2010;80.5
20/02/2010;80.8
21/02/2010;81.6
22/02/2010;80.2
23/02/2010;82.9
24/02/2010;79.3
25/02/2010;77.2
26/02/2010;74.5
27/02/2010;71.8
28/02/2010;69.79
01/03/2010;80.3
02/03/2010;64.63
03/03/2010;87.1
04/03/2010;84.2
05/03/2010;64.06
06/03/2010;69.52
07/03/2010;73.1
08/03/2010;71.3
09/03/2010;59.55
10/03/2010;64.6
11/03/2010;76.7
12/03/2010;78.5
13/03/2010;69.34
14/03/2010;67.86
15/03/2010;62.59
16/03/2010;53.96
17/03/2010;44.44
18/03/2010;50.02
19/03/2010;75.6
20/03/2010;81.7
21/03/2010;82.3
22/03/2010;81.8
23/03/2010;70.9
24/03/2010;76.1
25/03/2010;82.4
26/03/2010;78.5
27/03/2010;73.5
28/03/2010;72.7
29/03/2010;76.9
30/03/2010;71.3
31/03/2010;81
01/04/2010;72.8
02/04/2010;72.3
03/04/2010;75.6
04/04/2010;71.2
05/04/2010;57.88
06/04/2010;57.92
07/04/2010;73
08/04/2010;67.78
09/04/2010;63.48
10/04/2010;53.16
11/04/2010;60.38
12/04/2010;60.55
13/04/2010;61.9
14/04/2010;69.89
15/04/2010;79.4
16/04/2010;81
17/04/2010;77.7
18/04/2010;79.6
19/04/2010;78.1
20/04/2010;69.11
21/04/2010;72.6
22/04/2010;85
23/04/2010;77
24/04/2010;76.1
25/04/2010;72.4
26/04/2010;70.7
27/04/2010;69.23
28/04/2010;62.66
29/04/2010;62.94
30/04/2010;70.3
01/05/2010;73.3
02/05/2010;73.5
03/05/2010;76.7
04/05/2010;73.1
05/05/2010;67.7
06/05/2010;74.8
07/05/2010;83.3
08/05/2010;78.3
09/05/2010;78.2
10/05/2010;69.87
11/05/2010;74.8
12/05/2010;85
13/05/2010;83.7
14/05/2010;79.1
15/05/2010;74.3
16/05/2010;70.4
17/05/2010;66.93
18/05/2010;59.42
19/05/2010;60.94
20/05/2010;56.39
21/05/2010;59.11
22/05/2010;61.18
23/05/2010;62.06
24/05/2010;62.99
25/05/2010;68.69
26/05/2010;65.79
27/05/2010;67.48
28/05/2010;72.6
29/05/2010;70.9
30/05/2010;67.26
31/05/2010;65.34
01/06/2010;65.63
02/06/2010;59.4
03/06/2010;54.24
04/06/2010;52.02
05/06/2010;52.83
06/06/2010;73.2
07/06/2010;62.04
08/06/2010;73.7
09/06/2010;84.4
10/06/2010;84.5
11/06/2010;89.9
12/06/2010;87
13/06/2010;75.9
14/06/2010;71.7
15/06/2010;82.7
16/06/2010;89.4
17/06/2010;70.3
18/06/2010;74.1
19/06/2010;71.5
20/06/2010;66.08
21/06/2010;59.49
22/06/2010;56.47
23/06/2010;59.89
24/06/2010;56.78
25/06/2010;59.6
26/06/2010;72.6
27/06/2010;77.6
28/06/2010;69.72
29/06/2010;66.95
30/06/2010;64.02
01/07/2010;56.96
02/07/2010;73.4
03/07/2010;69.81
04/07/2010;68.41
05/07/2010;63.24
06/07/2010;61
07/07/2010;59.32
08/07/2010;45.81
09/07/2010;64.61
10/07/2010;60.38
11/07/2010;54.5
12/07/2010;51.13
13/07/2010;58.8
14/07/2010;55.17
15/07/2010;54.76
16/07/2010;56.74
17/07/2010;66.16
18/07/2010;53.83
19/07/2010;53.66
20/07/2010;56.71
21/07/2010;62.58
22/07/2010;77.7
23/07/2010;61.79
24/07/2010;55.92
25/07/2010;53.04
26/07/2010;60.21
27/07/2010;54.75
28/07/2010;55.46
29/07/2010;62.14
30/07/2010;54.56
31/07/2010;52.64
01/08/2010;61.93
02/08/2010;73.4
03/08/2010;64.38
04/08/2010;64.64
05/08/2010;61.01
06/08/2010;52.27
07/08/2010;51.47
08/08/2010;55.31
09/08/2010;60.08
10/08/2010;57.57
11/08/2010;55.59
12/08/2010;71.9
13/08/2010;64.5
14/08/2010;65.25
15/08/2010;62.59
16/08/2010;58.35
17/08/2010;57.14
18/08/2010;56.52
19/08/2010;66.47
20/08/2010;59.31
21/08/2010;49.69
22/08/2010;51.07
23/08/2010;51.38
24/08/2010;64.31
25/08/2010;53.34
26/08/2010;42.92
27/08/2010;50.81
28/08/2010;63.26
29/08/2010;52.32
30/08/2010;53.51
31/08/2010;55.01
01/09/2010;78.5
02/09/2010;73.4
03/09/2010;62.53
04/09/2010;59.44
05/09/2010;54.32
06/09/2010;56.99
07/09/2010;78.4
08/09/2010;69.32
09/09/2010;69.17
10/09/2010;63.58
11/09/2010;56.11
12/09/2010;68.32
13/09/2010;55.17
14/09/2010;55.88
15/09/2010;58.7
16/09/2010;78.4
17/09/2010;85.6
18/09/2010;71.1
19/09/2010;71.4
20/09/2010;69.78
21/09/2010;75.5
22/09/2010;67.9
23/09/2010;67.8
24/09/2010;68.89
25/09/2010;78.6
26/09/2010;72.9
27/09/2010;70.6
28/09/2010;64.49
29/09/2010;60.09
30/09/2010;71.4
01/10/2010;65.46
02/10/2010;45
03/10/2010;69.28
04/10/2010;70.4
05/10/2010;72.5
06/10/2010;70.6
07/10/2010;72.3
08/10/2010;62.49
09/10/2010;86.2
10/10/2010;87.4
11/10/2010;92.8
12/10/2010;81.7
13/10/2010;74.8
14/10/2010;77
15/10/2010;70.7
16/10/2010;75.3
17/10/2010;77.5
18/10/2010;74.1
19/10/2010;71
20/10/2010;76.9
21/10/2010;72.5
22/10/2010;68.89
23/10/2010;75.9
24/10/2010;80.9
25/10/2010;73.1
26/10/2010;64.62
27/10/2010;57.65
28/10/2010;55.46
29/10/2010;62.93
30/10/2010;84.4
31/10/2010;84.1
01/11/2010;85.9
02/11/2010;80.6
03/11/2010;83.5
04/11/2010;86.9
05/11/2010;86.7
06/11/2010;92.2
07/11/2010;88.5
08/11/2010;86.1
09/11/2010;76.4
10/11/2010;84.4
11/11/2010;89
12/11/2010;84.1
13/11/2010;78.5
14/11/2010;85.7
15/11/2010;84.9
16/11/2010;88.2
17/11/2010;88.7
18/11/2010;86.8
19/11/2010;87.4
20/11/2010;80.6
21/11/2010;88.7
22/11/2010;93.7
23/11/2010;93.6
24/11/2010;92.6
25/11/2010;84.1
26/11/2010;88.9
27/11/2010;86.6
28/11/2010;85.2
29/11/2010;80.8
30/11/2010;93.4
01/12/2010;95.8
02/12/2010;88.5
03/12/2010;93.1
04/12/2010;77.5
05/12/2010;78.5
06/12/2010;85.2
07/12/2010;86.9
08/12/2010;84.2
09/12/2010;89.9
10/12/2010;83.5
11/12/2010;89.6
12/12/2010;91.3
13/12/2010;94
14/12/2010;77.3
15/12/2010;72.7
16/12/2010;79.3
17/12/2010;85.4
18/12/2010;88.7
19/12/2010;95.4
20/12/2010;80
21/12/2010;91.5
22/12/2010;88.4
23/12/2010;92.9
24/12/2010;80.2
25/12/2010;81.9
26/12/2010;72.8
27/12/2010;73.8
28/12/2010;84.9
29/12/2010;85.9
30/12/2010;84.6
31/12/2010;85
01/01/2011;93.2
02/01/2011;89.3
03/01/2011;89.2
04/01/2011;94.4
05/01/2011;92.1
06/01/2011;85.3
07/01/2011;83.2
08/01/2011;78.2
09/01/2011;88.9
10/01/2011;93.1
11/01/2011;89.7
12/01/2011;92.8
13/01/2011;93.9
14/01/2011;97.9
15/01/2011;98.9
16/01/2011;99.8
17/01/2011;96.8
18/01/2011;92.3
19/01/2011;94.1
20/01/2011;75.5
21/01/2011;71.8
22/01/2011;73.7
23/01/2011;70.2
24/01/2011;73.9
25/01/2011;81.9
26/01/2011;80.7
27/01/2011;87.6
28/01/2011;92.7
29/01/2011;95.7
30/01/2011;91.5
31/01/2011;78.1
01/02/2011;79.1
02/02/2011;78.1
03/02/2011;82.8
04/02/2011;92.6
05/02/2011;84.3
06/02/2011;78.6
07/02/2011;75.3
08/02/2011;73.5
09/02/2011;77.4
10/02/2011;74.2
11/02/2011;78.8
12/02/2011;87.4
13/02/2011;87.1
14/02/2011;86.2
15/02/2011;92.5
16/02/2011;86.7
17/02/2011;91.4
18/02/2011;92.7
19/02/2011;89.9
20/02/2011;86.4
21/02/2011;91.2
22/02/2011;81.2
23/02/2011;84.4
24/02/2011;84.3
25/02/2011;81.2
26/02/2011;80.4
27/02/2011;72.4
28/02/2011;82
01/03/2011;85.5
02/03/2011;79.1
03/03/2011;82.6
04/03/2011;82.8
05/03/2011;71.2
06/03/2011;72.1
07/03/2011;61.85
08/03/2011;61.5
09/03/2011;70
10/03/2011;68.92
11/03/2011;68.98
